Symbol,entry date,Entry Point,exit date,Exit Point,Stop Loss,Wins,Losses,Profit/loss
TECHM.NS,2021-02-19,993.9500122070312,2021-03-26,991.0,1044.846024169922,0,1,-2.95001220703125
TECHM.NS,2021-05-10,990.5,2021-06-03,1014.3499755859375,1044.846024169922,1,1,20.89996337890625
TECHM.NS,2021-10-25,1524.0999755859375,2021-10-26,1563.300048828125,1044.846024169922,2,1,60.10003662109375
TECHM.NS,2022-02-01,1505.75,2022-03-30,1496.300048828125,1044.846024169922,2,2,50.65008544921875
TECHM.NS,2022-04-22,1306.5,2022-08-12,1065.9000244140625,1044.846024169922,2,3,-189.94989013671875
TECHM.NS,2022-10-06,1031.300048828125,2022-11-15,1066.949951171875,1044.846024169922,3,3,-154.29998779296875
TECHM.NS,2022-12-26,1001.0,2023-02-10,1017.3499755859375,1044.846024169922,4,3,-137.95001220703125
INFY.NS,2021-02-25,1274.550048828125,2021-03-15,1373.5999755859375,1259.428524169922,1,0,99.0499267578125
INFY.NS,2021-05-12,1327.0,2021-06-09,1415.300048828125,1259.428524169922,2,0,187.3499755859375
INFY.NS,2022-02-08,1717.300048828125,2022-03-22,1887.4000244140625,1259.428524169922,3,0,357.449951171875
INFY.NS,2022-04-25,1561.0999755859375,2022-07-20,1515.300048828125,1259.428524169922,3,1,311.6500244140625
INFY.NS,2022-09-14,1475.4000244140625,2022-10-31,1537.6500244140625,1259.428524169922,4,1,373.9000244140625
INFY.NS,2022-12-29,1517.550048828125,2023-02-09,1617.0,1259.428524169922,5,1,473.3499755859375
NTPC.NS,2020-07-15,88.05000305175781,2020-08-26,102.80000305175781,172.80450302124024,1,0,14.75
NTPC.NS,2020-09-25,84.80000305175781,2020-11-13,91.44999694824219,172.80450302124024,2,0,21.399993896484375
NTPC.NS,2021-01-29,88.94999694824219,2021-02-25,108.0,172.80450302124024,3,0,40.44999694824219
NTPC.NS,2021-04-20,99.05000305175781,2021-05-20,111.75,172.80450302124024,4,0,53.149993896484375
NTPC.NS,2021-08-17,117.4000015258789,2021-09-23,126.19999694824219,172.80450302124024,5,0,61.949989318847656
NTPC.NS,2021-11-25,135.1999969482422,2022-01-19,134.8000030517578,172.80450302124024,5,1,61.54999542236328
NTPC.NS,2022-03-07,130.0500030517578,2022-04-05,149.10000610351562,172.80450302124024,6,1,80.5999984741211
NTPC.NS,2022-06-07,157.25,2022-08-01,156.5,172.80450302124024,6,2,79.8499984741211
NTPC.NS,2022-10-20,166.9499969482422,2022-10-28,174.0500030517578,172.80450302124024,7,2,86.95000457763672
NTPC.NS,2022-12-26,165.64999389648438,2023-02-23,169.60000610351562,172.80450302124024,8,2,90.90001678466797
TATASTEEL.NS,2020-09-29,37.005001068115234,2020-11-05,42.54999923706055,108.25649848937988,1,0,5.5449981689453125
TATASTEEL.NS,2021-09-28,128.09500122070312,2022-01-20,120.66999816894531,108.25649848937988,1,1,-1.8800048828125
TATASTEEL.NS,2022-05-10,116.48999786376953,2022-08-04,107.69999694824219,108.25649848937988,1,2,-10.670005798339844
TATASTEEL.NS,2022-09-29,96.8499984741211,2022-11-16,106.55000305175781,108.25649848937988,2,2,-0.970001220703125
WIPRO.NS,2021-03-10,426.70001220703125,2021-04-20,470.1000061035156,385.75349395751954,1,0,43.399993896484375
WIPRO.NS,2021-11-17,661.7999877929688,2021-12-29,703.7000122070312,385.75349395751954,2,0,85.30001831054688
WIPRO.NS,2022-01-28,552.1500244140625,2022-03-28,600.2000122070312,385.75349395751954,3,0,133.35000610351562
WIPRO.NS,2022-04-25,529.3499755859375,2022-08-18,435.04998779296875,385.75349395751954,3,1,39.050018310546875
WIPRO.NS,2022-09-13,422.6499938964844,2022-11-29,405.1499938964844,385.75349395751954,3,2,21.550018310546875
WIPRO.NS,2023-01-02,393.04998779296875,2023-01-30,402.25,385.75349395751954,4,2,30.750030517578125
M&M.NS,2020-10-05,607.0,2020-10-08,634.1500244140625,1219.7295483398436,1,0,27.1500244140625
M&M.NS,2020-10-15,617.2999877929688,2020-11-19,703.9000244140625,1219.7295483398436,2,0,113.75006103515625
M&M.NS,2021-03-25,791.7000122070312,2021-06-03,802.0499877929688,1219.7295483398436,3,0,124.10003662109375
M&M.NS,2021-07-09,771.5499877929688,2021-08-30,791.5499877929688,1219.7295483398436,4,0,144.10003662109375
M&M.NS,2021-09-15,755.0999755859375,2021-10-04,841.1500244140625,1219.7295483398436,5,0,230.15008544921875
M&M.NS,2021-12-10,859.7000122070312,2022-01-25,854.5,1219.7295483398436,5,1,224.9500732421875
M&M.NS,2022-02-25,807.5999755859375,2022-04-13,866.0999755859375,1219.7295483398436,6,1,283.4500732421875
M&M.NS,2022-10-11,1229.550048828125,2022-11-07,1351.300048828125,1219.7295483398436,7,1,405.2000732421875
M&M.NS,2022-12-06,1263.050048828125,2023-01-17,1320.8499755859375,1219.7295483398436,8,1,463.0
HCLTECH.NS,2020-11-20,819.25,2020-12-15,886.0,1057.4189758300781,1,0,66.75
HCLTECH.NS,2021-02-22,920.1500244140625,2021-03-25,957.0499877929688,1057.4189758300781,2,0,103.64996337890625
HCLTECH.NS,2021-05-06,916.0,2021-06-17,986.4000244140625,1057.4189758300781,3,0,174.04998779296875
HCLTECH.NS,2021-11-02,1170.6500244140625,2021-12-24,1265.199951171875,1057.4189758300781,4,0,268.59991455078125
HCLTECH.NS,2022-02-04,1163.800048828125,2022-03-28,1163.949951171875,1057.4189758300781,5,0,268.74981689453125
HCLTECH.NS,2022-04-19,1070.25,2022-08-25,943.7999877929688,1057.4189758300781,5,1,142.2998046875
HCLTECH.NS,2022-09-15,919.9000244140625,2022-10-19,995.6500244140625,1057.4189758300781,6,1,218.0498046875
HCLTECH.NS,2022-12-28,1035.449951171875,2023-01-27,1115.5999755859375,1057.4189758300781,7,1,298.1998291015625
CIPLA.NS,2020-11-13,744.6500244140625,2020-12-21,778.5,901.0485241699218,1,0,33.8499755859375
CIPLA.NS,2021-03-03,812.5,2021-04-16,938.0499877929688,901.0485241699218,2,0,159.39996337890625
CIPLA.NS,2021-07-30,920.0499877929688,2021-09-17,954.0499877929688,901.0485241699218,3,0,193.39996337890625
CIPLA.NS,2021-10-25,901.8499755859375,2022-01-11,915.9500122070312,901.0485241699218,4,0,207.5
CIPLA.NS,2022-05-09,938.2999877929688,2022-08-01,1004.5499877929688,901.0485241699218,5,0,273.75
TCS.NS,2021-03-02,3006.35009765625,2021-04-07,3271.39990234375,3190.77,1,0,265.0498046875
TCS.NS,2021-05-17,3069.75,2021-06-14,3276.35009765625,3190.77,2,0,471.64990234375
TCS.NS,2021-07-30,3167.449951171875,2021-08-16,3472.949951171875,3190.77,3,0,777.14990234375
TCS.NS,2021-10-25,3492.949951171875,2021-12-20,3556.89990234375,3190.77,4,0,841.099853515625
TCS.NS,2022-02-21,3719.39990234375,2022-04-06,3755.35009765625,3190.77,5,0,877.050048828125
TCS.NS,2022-04-29,3546.699951171875,2022-08-16,3392.699951171875,3190.77,5,1,723.050048828125
TCS.NS,2022-09-14,3120.39990234375,2022-11-02,3241.699951171875,3190.77,6,1,844.35009765625
TCS.NS,2023-01-02,3261.449951171875,2023-01-25,3429.75,3190.77,7,1,1012.650146484375
APOLLOHOSP.NS,2021-10-14,4328.39990234375,2021-11-22,5419.5,4463.613193359375,1,0,1091.10009765625
APOLLOHOSP.NS,2022-01-05,4973.25,2022-03-16,4943.64990234375,4463.613193359375,1,1,1061.5
APOLLOHOSP.NS,2022-04-18,4554.5,2022-07-08,3936.14990234375,4463.613193359375,1,2,443.14990234375
APOLLOHOSP.NS,2022-10-21,4389.0498046875,2022-10-24,4410.14990234375,4463.613193359375,2,2,464.25
APOLLOHOSP.NS,2023-01-09,4407.7001953125,2023-03-02,4402.2001953125,4463.613193359375,2,3,458.75
BAJAJFINSV.NS,2020-09-10,612.9249877929688,2020-11-12,702.6199951171875,1339.7670483398438,1,0,89.69500732421875
BAJAJFINSV.NS,2021-03-31,966.8599853515625,2021-04-30,1104.1650390625,1339.7670483398438,2,0,227.00006103515625
BAJAJFINSV.NS,2021-11-25,1736.885009765625,2022-01-20,1725.89501953125,1339.7670483398438,2,1,216.01007080078125
BAJAJFINSV.NS,2022-02-07,1571.135009765625,2022-04-04,1719.635009765625,1339.7670483398438,3,1,364.51007080078125
BAJAJFINSV.NS,2022-05-02,1495.7449951171875,2022-07-28,1464.2049560546875,1339.7670483398438,3,2,332.97003173828125
BAJFINANCE.NS,2020-09-30,3278.60009765625,2020-11-10,4208.5498046875,6195.716806640625,1,0,929.94970703125
BAJFINANCE.NS,2021-02-01,5058.60009765625,2021-02-09,5400.2998046875,6195.716806640625,2,0,1271.6494140625
BAJFINANCE.NS,2021-04-06,4993.10009765625,2021-05-18,5688.75,6195.716806640625,3,0,1967.29931640625
BAJFINANCE.NS,2021-11-12,7579.10009765625,2022-01-17,7852.60009765625,6195.716806640625,4,0,2240.79931640625
BAJFINANCE.NS,2022-02-14,6785.9501953125,2022-04-06,7346.9501953125,6195.716806640625,5,0,2801.79931640625
BAJFINANCE.NS,2022-05-10,5928.4501953125,2022-07-20,6074.39990234375,6195.716806640625,6,0,2947.7490234375
BAJFINANCE.NS,2022-10-24,7206.5,2023-02-24,6236.25,6195.716806640625,6,1,1977.4990234375
BRITANNIA.NS,2020-09-14,3719.5,2020-12-14,3776.949951171875,4471.631806640625,1,0,57.449951171875
BRITANNIA.NS,2021-01-18,3607.85009765625,2021-03-31,3625.050048828125,4471.631806640625,2,0,74.64990234375
BRITANNIA.NS,2021-05-14,3501.449951171875,2021-06-23,3659.300048828125,4471.631806640625,3,0,232.5
BRITANNIA.NS,2021-07-23,3439.800048828125,2021-08-20,3895.949951171875,4471.631806640625,4,0,688.64990234375
BRITANNIA.NS,2021-10-21,3714.35009765625,2022-01-13,3749.050048828125,4471.631806640625,5,0,723.349853515625
BRITANNIA.NS,2022-02-10,3534.550048828125,2022-04-28,3357.89990234375,4471.631806640625,5,1,546.69970703125
BRITANNIA.NS,2022-09-01,3718.14990234375,2022-10-04,3818.14990234375,4471.631806640625,6,1,646.69970703125
BRITANNIA.NS,2023-01-24,4396.0498046875,2023-02-03,4628.85009765625,4471.631806640625,7,1,879.5
BRITANNIA.NS,2020-09-14,3719.5,2020-12-14,3776.949951171875,4471.631806640625,1,0,57.449951171875
BRITANNIA.NS,2021-01-18,3607.85009765625,2021-03-31,3625.050048828125,4471.631806640625,2,0,74.64990234375
BRITANNIA.NS,2021-05-14,3501.449951171875,2021-06-23,3659.300048828125,4471.631806640625,3,0,232.5
BRITANNIA.NS,2021-07-23,3439.800048828125,2021-08-20,3895.949951171875,4471.631806640625,4,0,688.64990234375
BRITANNIA.NS,2021-10-21,3714.35009765625,2022-01-13,3749.050048828125,4471.631806640625,5,0,723.349853515625
BRITANNIA.NS,2022-02-10,3534.550048828125,2022-04-28,3357.89990234375,4471.631806640625,5,1,546.69970703125
BRITANNIA.NS,2022-09-01,3718.14990234375,2022-10-04,3818.14990234375,4471.631806640625,6,1,646.69970703125
BRITANNIA.NS,2023-01-24,4396.0498046875,2023-02-03,4628.85009765625,4471.631806640625,7,1,879.5
WIPRO.NS,2021-03-10,426.70001220703125,2021-04-20,470.1000061035156,385.75349395751954,1,0,43.399993896484375
WIPRO.NS,2021-11-17,661.7999877929688,2021-12-29,703.7000122070312,385.75349395751954,2,0,85.30001831054688
WIPRO.NS,2022-01-28,552.1500244140625,2022-03-28,600.2000122070312,385.75349395751954,3,0,133.35000610351562
WIPRO.NS,2022-04-25,529.3499755859375,2022-08-18,435.04998779296875,385.75349395751954,3,1,39.050018310546875
WIPRO.NS,2022-09-13,422.6499938964844,2022-11-29,405.1499938964844,385.75349395751954,3,2,21.550018310546875
WIPRO.NS,2023-01-02,393.04998779296875,2023-01-30,402.25,385.75349395751954,4,2,30.750030517578125
PNB.NS,2020-08-05,32.599998474121094,2020-09-04,33.650001525878906,52.2225,1,0,1.0500030517578125
PNB.NS,2020-09-24,28.049999237060547,2020-11-25,31.350000381469727,52.2225,2,0,4.350004196166992
PNB.NS,2021-04-06,37.04999923706055,2021-05-26,39.25,52.2225,3,0,6.550004959106445
PNB.NS,2021-07-27,39.150001525878906,2021-09-29,39.650001525878906,52.2225,4,0,7.050004959106445
PNB.NS,2021-11-29,37.599998474121094,2022-01-25,39.400001525878906,52.2225,5,0,8.850008010864258
PNB.NS,2022-03-02,35.349998474121094,2022-04-27,35.400001525878906,52.2225,6,0,8.90001106262207
PNB.NS,2022-05-09,33.5,2022-07-20,31.399999618530273,52.2225,6,1,6.800010681152344
INDUSTOWER.NS,2020-07-21,198.85000610351562,2020-09-09,210.4499969482422,155.97450302124022,1,0,11.599990844726562
INDUSTOWER.NS,2020-09-30,175.3000030517578,2020-11-24,218.89999389648438,155.97450302124022,2,0,55.199981689453125
INDUSTOWER.NS,2021-02-16,247.14999389648438,2021-02-22,266.3500061035156,155.97450302124022,3,0,74.39999389648438
INDUSTOWER.NS,2021-04-12,242.89999389648438,2021-05-12,251.64999389648438,155.97450302124022,4,0,83.14999389648438
INDUSTOWER.NS,2021-05-18,242.60000610351562,2021-09-15,244.5500030517578,155.97450302124022,5,0,85.09999084472656
INDUSTOWER.NS,2021-11-22,291.95001220703125,2022-06-24,216.10000610351562,155.97450302124022,5,1,9.249984741210938
INDUSTOWER.NS,2022-08-18,199.14999389648438,2022-11-28,203.3000030517578,155.97450302124022,6,1,13.399993896484375
FORTIS.NS,2020-09-17,134.6999969482422,2020-11-23,142.3000030517578,259.33051208496096,1,0,7.600006103515625
FORTIS.NS,2021-10-19,255.85000610351562,2021-11-29,288.25,259.33051208496096,2,0,40.0
FORTIS.NS,2022-02-01,275.45001220703125,2022-03-31,290.3999938964844,259.33051208496096,3,0,54.949981689453125
FORTIS.NS,2022-05-12,237.85000610351562,2022-07-15,261.54998779296875,259.33051208496096,4,0,78.64996337890625
FORTIS.NS,2022-10-07,275.20001220703125,2022-11-17,285.3500061035156,259.33051208496096,5,0,88.79995727539062
SHREECEM.NS,2020-08-05,22103.900390625,2020-10-23,20521.150390625,23769.9,0,1,-1582.75
SHREECEM.NS,2021-01-29,22773.349609375,2021-02-01,24543.599609375,23769.9,1,1,187.5
SHREECEM.NS,2021-05-14,26713.599609375,2021-06-23,28867.19921875,23769.9,2,1,2341.099609375
SHREECEM.NS,2021-07-22,28080.0,2021-08-04,29133.150390625,23769.9,3,1,3394.25
SHREECEM.NS,2021-08-12,26593.0,2021-09-13,30663.349609375,23769.9,4,1,7464.599609375
SHREECEM.NS,2021-10-22,27738.19921875,2022-01-19,26402.25,23769.9,4,2,6128.650390625
SHREECEM.NS,2022-01-31,24267.099609375,2022-04-12,25122.650390625,23769.9,5,2,6984.201171875
SHREECEM.NS,2022-05-23,21941.69921875,2022-07-28,20415.44921875,23769.9,5,3,5457.951171875
SHREECEM.NS,2022-10-12,21012.150390625,2022-11-15,23203.5,23769.9,6,3,7649.30078125
SHREECEM.NS,2023-01-25,22146.80078125,2023-02-20,26512.900390625,23769.9,7,3,12015.400390625
VOLTAS.NS,2021-04-06,974.75,2021-05-27,996.3499755859375,793.0394879150391,1,0,21.5999755859375
VOLTAS.NS,2021-07-20,1026.75,2021-08-06,1047.9000244140625,793.0394879150391,2,0,42.75
VOLTAS.NS,2021-08-10,998.2000122070312,2021-09-09,1213.0999755859375,793.0394879150391,3,0,257.64996337890625
VOLTAS.NS,2021-11-16,1231.6500244140625,2021-12-30,1198.800048828125,793.0394879150391,3,1,224.79998779296875
VOLTAS.NS,2021-12-31,1219.1500244140625,2022-01-14,1303.6500244140625,793.0394879150391,4,1,309.29998779296875
VOLTAS.NS,2022-02-10,1238.75,2022-03-24,1276.199951171875,793.0394879150391,5,1,346.74993896484375
VOLTAS.NS,2022-05-09,1046.6500244140625,2022-08-02,999.5999755859375,793.0394879150391,5,2,299.69989013671875
VOLTAS.NS,2022-09-14,955.3499755859375,2023-02-20,873.0499877929688,793.0394879150391,5,3,217.39990234375
TECHM.NS,2021-02-19,993.9500122070312,2021-03-26,991.0,1044.2025,0,1,-2.95001220703125
TECHM.NS,2021-05-10,990.5,2021-06-03,1014.3499755859375,1044.2025,1,1,20.89996337890625
TECHM.NS,2021-10-25,1524.0999755859375,2021-10-26,1563.300048828125,1044.2025,2,1,60.10003662109375
TECHM.NS,2022-02-01,1505.75,2022-03-30,1496.300048828125,1044.2025,2,2,50.65008544921875
TECHM.NS,2022-04-22,1306.5,2022-08-12,1065.9000244140625,1044.2025,2,3,-189.94989013671875
TECHM.NS,2022-10-06,1031.300048828125,2022-11-15,1066.949951171875,1044.2025,3,3,-154.29998779296875
TECHM.NS,2022-12-26,1001.0,2023-02-10,1017.3499755859375,1044.2025,4,3,-137.95001220703125
BAJAJFINSV.NS,2020-09-10,612.9249877929688,2020-11-12,702.6199951171875,1339.47,1,0,89.69500732421875
BAJAJFINSV.NS,2021-03-31,966.8599853515625,2021-04-30,1104.1650390625,1339.47,2,0,227.00006103515625
BAJAJFINSV.NS,2021-11-25,1736.885009765625,2022-01-20,1725.89501953125,1339.47,2,1,216.01007080078125
BAJAJFINSV.NS,2022-02-07,1571.135009765625,2022-04-04,1719.635009765625,1339.47,3,1,364.51007080078125
BAJAJFINSV.NS,2022-05-02,1495.7449951171875,2022-07-28,1464.2049560546875,1339.47,3,2,332.97003173828125
LICHSGFIN.NS,2020-08-05,257.0,2020-08-28,314.29998779296875,347.2425,1,0,57.29998779296875
LICHSGFIN.NS,2020-10-15,277.54998779296875,2020-11-02,299.1000061035156,347.2425,2,0,78.85000610351562
LICHSGFIN.NS,2021-03-19,416.45001220703125,2021-05-20,450.95001220703125,347.2425,3,0,113.35000610351562
LICHSGFIN.NS,2021-07-14,471.54998779296875,2021-09-27,434.95001220703125,347.2425,3,1,76.75003051757812
LICHSGFIN.NS,2021-11-12,431.04998779296875,2022-02-03,399.1499938964844,347.2425,3,2,44.85003662109375
LICHSGFIN.NS,2022-03-04,342.3500061035156,2022-04-11,392.0,347.2425,4,2,94.50003051757812
LICHSGFIN.NS,2022-05-17,355.45001220703125,2022-07-21,369.70001220703125,347.2425,5,2,108.75003051757812
LICHSGFIN.NS,2022-10-20,419.29998779296875,2022-10-28,421.20001220703125,347.2425,6,2,110.65005493164062
LICHSGFIN.NS,2022-11-01,400.5,2022-12-20,414.25,347.2425,7,2,124.40005493164062
ICICIGI.NS,2020-07-15,1252.6500244140625,2020-07-23,1283.0999755859375,1066.3289758300782,1,0,30.449951171875
ICICIGI.NS,2020-09-07,1283.0999755859375,2020-11-20,1356.300048828125,1066.3289758300782,2,0,103.6500244140625
ICICIGI.NS,2021-02-05,1467.75,2021-05-18,1487.050048828125,1066.3289758300782,3,0,122.9500732421875
