Symbol,entry date,Entry Point,exit date,Exit Point,Stop Loss,Wins,Losses,Profit/loss
ICICIGI.NS,2021-08-04,1445.300048828125,2021-09-08,1610.75,1066.3289758300782,4,0,288.4000244140625
ICICIGI.NS,2021-10-21,1505.4000244140625,2022-04-11,1356.0,1066.3289758300782,4,1,139.0
ICICIGI.NS,2022-05-19,1250.949951171875,2022-07-21,1225.300048828125,1066.3289758300782,4,2,113.35009765625
ICICIGI.NS,2022-09-22,1194.550048828125,2022-12-02,1238.6500244140625,1066.3289758300782,5,2,157.4500732421875
JUBLFOOD.NS,2020-11-02,433.3999938964844,2020-11-23,524.0499877929688,452.43,1,0,90.64999389648438
JUBLFOOD.NS,2021-04-09,576.27001953125,2021-05-24,602.739990234375,452.43,2,0,117.11996459960938
JUBLFOOD.NS,2021-10-29,737.8599853515625,2022-01-24,700.1300048828125,452.43,2,1,79.38998413085938
JUBLFOOD.NS,2022-02-02,660.3200073242188,2022-04-29,546.0,452.43,2,2,-34.930023193359375
JUBLFOOD.NS,2022-05-11,468.54998779296875,2022-06-21,517.8499755859375,452.43,3,2,14.369964599609375
LTTS.NS,2021-05-11,2530.449951171875,2021-06-09,2738.60009765625,3781.8,1,0,208.150146484375
LTTS.NS,2022-01-28,4580.10009765625,2022-03-28,4893.0,3781.8,2,0,521.050048828125
LTTS.NS,2022-04-27,4024.89990234375,2022-08-03,3474.699951171875,3781.8,2,1,-29.14990234375
LTTS.NS,2022-09-30,3591.60009765625,2022-11-11,3717.0,3781.8,3,1,96.25
LTTS.NS,2023-01-06,3624.60009765625,2023-02-28,3684.75,3781.8,4,1,156.39990234375
YESBANK.NS,2020-07-13,22.049999237060547,2020-11-23,14.550000190734863,15.790499811172484,0,1,-7.499999046325684
YESBANK.NS,2021-02-04,16.200000762939453,2021-06-23,13.699999809265137,15.790499811172484,0,2,-10.0
YESBANK.NS,2021-07-09,13.25,2021-09-29,12.300000190734863,15.790499811172484,0,3,-10.949999809265137
YESBANK.NS,2021-11-23,12.550000190734863,2021-12-23,13.550000190734863,15.790499811172484,1,3,-9.949999809265137
YESBANK.NS,2022-02-15,13.5,2022-04-13,14.550000190734863,15.790499811172484,2,3,-8.899999618530273
YESBANK.NS,2022-05-23,13.75,2022-07-21,14.300000190734863,15.790499811172484,3,3,-8.34999942779541
YESBANK.NS,2022-10-11,16.149999618530273,2022-11-22,17.049999237060547,15.790499811172484,4,3,-7.449999809265137
WHIRLPOOL.NS,2020-08-18,2022.5999755859375,2020-09-15,2225.60009765625,1306.8,1,0,203.0001220703125
WHIRLPOOL.NS,2020-10-16,2064.89990234375,2020-11-26,2120.800048828125,1306.8,2,0,258.9002685546875
WHIRLPOOL.NS,2021-02-24,2422.75,2021-06-15,2351.199951171875,1306.8,2,1,187.3502197265625
WHIRLPOOL.NS,2021-08-03,2165.199951171875,2021-09-17,2246.89990234375,1306.8,3,1,269.0501708984375
WHIRLPOOL.NS,2021-11-11,2317.050048828125,2022-04-29,1623.550048828125,1306.8,3,2,-424.4498291015625
WHIRLPOOL.NS,2022-05-12,1559.1500244140625,2022-07-15,1692.800048828125,1306.8,4,2,-290.7998046875
WHIRLPOOL.NS,2022-09-23,1655.699951171875,2023-03-29,1294.199951171875,1306.8,4,3,-652.2998046875
ZEEL.NS,2020-07-17,157.39999389648438,2020-08-26,211.5,195.12900604248046,1,0,54.100006103515625
ZEEL.NS,2020-10-19,174.1999969482422,2020-12-03,204.5,195.12900604248046,2,0,84.40000915527344
ZEEL.NS,2021-02-18,211.75,2021-06-03,219.60000610351562,195.12900604248046,3,0,92.25001525878906
ZEEL.NS,2021-07-27,200.5500030517578,2021-09-21,255.6999969482422,195.12900604248046,4,0,147.40000915527344
ZEEL.NS,2022-01-11,324.70001220703125,2022-04-04,302.75,195.12900604248046,4,1,125.44999694824219
ZEEL.NS,2022-05-10,232.64999389648438,2022-08-01,253.1999969482422,195.12900604248046,5,1,146.0
ZEEL.NS,2022-11-15,260.1499938964844,2023-04-13,208.14999389648438,195.12900604248046,5,2,94.0
HATSUN.NS,2021-01-25,726.6500244140625,2021-03-10,772.4500122070312,841.5494879150391,1,0,45.79998779296875
HATSUN.NS,2021-11-16,1339.199951171875,2022-03-28,1095.9000244140625,841.5494879150391,1,1,-197.49993896484375
HATSUN.NS,2022-04-18,1074.300048828125,2022-07-19,951.2000122070312,841.5494879150391,1,2,-320.5999755859375
HATSUN.NS,2022-10-17,1017.5999755859375,2023-03-08,897.6500244140625,841.5494879150391,1,3,-440.5499267578125
ACC.NS,2020-09-15,1386.9000244140625,2020-10-08,1517.9000244140625,1739.43,1,0,131.0
ACC.NS,2020-12-28,1622.449951171875,2021-01-18,1701.5,1739.43,2,0,210.050048828125
ACC.NS,2021-10-06,2203.25,2021-11-12,2571.949951171875,1739.43,3,0,578.75
ACC.NS,2021-12-14,2320.14990234375,2022-01-31,2285.75,1739.43,3,1,544.35009765625
ACC.NS,2022-02-28,2089.14990234375,2022-04-20,2208.25,1739.43,4,1,663.4501953125
ACC.NS,2022-06-06,2138.25,2022-07-22,2191.949951171875,1739.43,5,1,717.150146484375
ACC.NS,2022-10-19,2246.449951171875,2022-11-23,2458.89990234375,1739.43,6,1,929.60009765625
BHARATFORG.NS,2020-10-08,467.29998779296875,2020-11-11,499.75,797.494487915039,1,0,32.45001220703125
BHARATFORG.NS,2021-03-18,587.0999755859375,2021-05-12,664.6500244140625,797.494487915039,2,0,110.00006103515625
BHARATFORG.NS,2021-08-27,729.4500122070312,2021-10-27,781.25,797.494487915039,3,0,161.800048828125
BHARATFORG.NS,2021-12-01,699.8499755859375,2022-01-19,758.3499755859375,797.494487915039,4,0,220.300048828125
BHARATFORG.NS,2022-02-21,684.4000244140625,2022-04-11,740.0999755859375,797.494487915039,5,0,276.0
BHARATFORG.NS,2022-05-17,678.1500244140625,2022-07-26,704.0499877929688,797.494487915039,6,0,301.89996337890625
BHARATFORG.NS,2022-10-11,774.1500244140625,2022-10-27,821.2000122070312,797.494487915039,7,0,348.949951171875
LAURUSLABS.NS,2020-11-19,268.5,2020-12-16,338.95001220703125,309.07801208496096,1,0,70.45001220703125
LAURUSLABS.NS,2021-03-17,349.20001220703125,2021-04-07,420.6499938964844,309.07801208496096,2,0,141.89999389648438
LAURUSLABS.NS,2021-09-14,651.1500244140625,2021-12-31,538.9000244140625,309.07801208496096,2,1,29.649993896484375
LAURUSLABS.NS,2022-01-28,499.79998779296875,2022-02-17,549.2999877929688,309.07801208496096,3,1,79.14999389648438
LAURUSLABS.NS,2022-05-13,538.3499755859375,2022-08-03,522.25,309.07801208496096,3,2,63.050018310546875
LTIM.NS,2021-03-02,3832.800048828125,2021-03-31,4054.300048828125,4518.508403320312,1,0,221.5
LTIM.NS,2021-05-10,3665.449951171875,2021-06-17,4170.2001953125,4518.508403320312,2,0,726.250244140625
LTIM.NS,2022-01-28,5911.5498046875,2022-03-30,6310.35009765625,4518.508403320312,3,0,1125.050537109375
LTIM.NS,2022-04-20,5170.2998046875,2022-07-27,4412.89990234375,4518.508403320312,3,1,367.650634765625
LTIM.NS,2022-09-21,4410.89990234375,2022-10-25,4809.7001953125,4518.508403320312,4,1,766.450927734375
LTIM.NS,2022-12-14,4443.14990234375,2023-02-09,4695.64990234375,4518.508403320312,5,1,1018.950927734375
GSPL.NS,2020-07-29,203.25,2020-12-01,227.85000610351562,280.8630120849609,1,0,24.600006103515625
GSPL.NS,2021-01-22,202.60000610351562,2021-02-19,248.6999969482422,280.8630120849609,2,0,70.69999694824219
GSPL.NS,2021-04-30,269.6499938964844,2021-05-21,271.79998779296875,280.8630120849609,3,0,72.84999084472656
GSPL.NS,2021-09-22,313.3500061035156,2022-01-21,312.95001220703125,280.8630120849609,3,1,72.44999694824219
GSPL.NS,2022-02-16,292.0,2022-04-29,261.95001220703125,280.8630120849609,3,2,42.40000915527344
GSPL.NS,2022-05-10,253.6999969482422,2022-08-05,235.5500030517578,280.8630120849609,3,3,24.250015258789062
GSPL.NS,2022-10-07,225.75,2022-11-23,237.85000610351562,280.8630120849609,4,3,36.35002136230469
GSPL.NS,2023-02-09,260.04998779296875,2023-03-01,286.54998779296875,280.8630120849609,5,3,62.85002136230469
MPHASIS.NS,2020-11-20,1315.3499755859375,2020-12-23,1575.6500244140625,1835.46,1,0,260.300048828125
MPHASIS.NS,2021-12-06,3022.85009765625,2022-01-05,3313.550048828125,1835.46,2,0,551.0
MPHASIS.NS,2022-02-01,3146.949951171875,2022-03-16,3098.0,1835.46,2,1,502.050048828125
MPHASIS.NS,2022-04-26,2767.5,2022-08-16,2353.75,1835.46,2,2,88.300048828125
MPHASIS.NS,2022-09-07,2083.949951171875,2022-12-22,1989.1500244140625,1835.46,2,3,-6.4998779296875
MPHASIS.NS,2022-12-29,1931.5999755859375,2023-01-23,2058.800048828125,1835.46,3,3,120.7001953125
BAYERCROP.NS,2020-08-05,5524.7998046875,2020-08-14,6067.85009765625,4138.348403320312,1,0,543.05029296875
BAYERCROP.NS,2020-08-21,5886.89990234375,2020-08-24,5986.7998046875,4138.348403320312,2,0,642.9501953125
BAYERCROP.NS,2020-10-13,5702.5498046875,2020-12-30,5490.4501953125,4138.348403320312,2,1,430.8505859375
BAYERCROP.NS,2021-02-16,5245.7001953125,2021-04-27,5405.75,4138.348403320312,3,1,590.900390625
BAYERCROP.NS,2021-08-30,5387.39990234375,2021-12-31,4965.2001953125,4138.348403320312,3,2,168.70068359375
BAYERCROP.NS,2022-02-16,4533.2001953125,2022-04-06,4884.9501953125,4138.348403320312,4,2,520.45068359375
BAYERCROP.NS,2022-05-17,4618.60009765625,2022-06-02,5311.39990234375,4138.348403320312,5,2,1213.25048828125
BAYERCROP.NS,2022-09-14,5175.5,2022-12-19,4793.89990234375,4138.348403320312,5,3,831.650390625
BAJFINANCE.NS,2020-09-30,3278.60009765625,2020-11-10,4208.5498046875,6195.370693359375,1,0,929.94970703125
BAJFINANCE.NS,2021-02-01,5058.60009765625,2021-02-09,5400.2998046875,6195.370693359375,2,0,1271.6494140625
BAJFINANCE.NS,2021-04-06,4993.10009765625,2021-05-18,5688.75,6195.370693359375,3,0,1967.29931640625
BAJFINANCE.NS,2021-11-12,7579.10009765625,2022-01-17,7852.60009765625,6195.370693359375,4,0,2240.79931640625
BAJFINANCE.NS,2022-02-14,6785.9501953125,2022-04-06,7346.9501953125,6195.370693359375,5,0,2801.79931640625
BAJFINANCE.NS,2022-05-10,5928.4501953125,2022-07-20,6074.39990234375,6195.370693359375,6,0,2947.7490234375
BAJFINANCE.NS,2022-10-24,7206.5,2023-02-24,6236.25,6195.370693359375,6,1,1977.4990234375
KANSAINER.NS,2020-10-16,501.8999938964844,2020-10-27,517.4000244140625,379.71448791503906,1,0,15.500030517578125
KANSAINER.NS,2021-02-18,586.4500122070312,2021-04-23,549.9000244140625,379.71448791503906,1,1,-21.049957275390625
KANSAINER.NS,2021-05-04,571.0,2021-05-26,582.2999877929688,379.71448791503906,2,1,-9.749969482421875
KANSAINER.NS,2021-06-04,579.6500244140625,2021-06-09,589.4000244140625,379.71448791503906,3,1,3.0517578125e-05
KANSAINER.NS,2021-09-21,619.9000244140625,2021-10-07,640.25,379.71448791503906,4,1,20.350006103515625
KANSAINER.NS,2021-10-19,574.9500122070312,2021-12-10,597.0499877929688,379.71448791503906,5,1,42.449981689453125
KANSAINER.NS,2021-12-16,582.7000122070312,2021-12-17,589.8499755859375,379.71448791503906,6,1,49.599945068359375
KANSAINER.NS,2022-01-07,597.9000244140625,2022-01-19,595.5,379.71448791503906,6,2,47.199920654296875
KANSAINER.NS,2022-02-03,555.2999877929688,2022-04-26,469.1000061035156,379.71448791503906,6,3,-39.00006103515625
KANSAINER.NS,2022-05-13,398.1000061035156,2022-07-29,400.0,379.71448791503906,7,3,-37.100067138671875
MOTHERSON.NS,2020-07-31,38.89240646362305,2020-08-12,47.84708786010742,73.40850151062011,1,0,8.954681396484375
MOTHERSON.NS,2020-10-15,43.23655319213867,2020-11-14,53.27727127075195,73.40850151062011,2,0,18.995399475097656
MOTHERSON.NS,2021-02-09,66.24823760986328,2021-02-15,86.35015869140625,73.40850151062011,3,0,39.097320556640625
MOTHERSON.NS,2021-04-20,83.74777221679688,2021-05-11,95.55073547363281,73.40850151062011,4,0,50.90028381347656
MOTHERSON.NS,2021-07-13,100.2022476196289,2021-10-05,92.84588623046875,73.40850151062011,4,1,43.543922424316406
MOTHERSON.NS,2021-12-02,88.70665740966797,2022-01-14,123.69999694824219,73.40850151062011,5,1,78.53726196289062
MOTHERSON.NS,2022-03-07,85.46666717529297,2022-07-27,86.23332977294922,73.40850151062011,6,1,79.30392456054688
MOTHERSON.NS,2022-09-15,85.96666717529297,2022-12-01,74.0,73.40850151062011,6,2,67.3372573852539
NTPC.NS,2020-07-15,88.05000305175781,2020-08-26,102.80000305175781,172.85400604248048,1,0,14.75
NTPC.NS,2020-09-25,84.80000305175781,2020-11-13,91.44999694824219,172.85400604248048,2,0,21.399993896484375
NTPC.NS,2021-01-29,88.94999694824219,2021-02-25,108.0,172.85400604248048,3,0,40.44999694824219
NTPC.NS,2021-04-20,99.05000305175781,2021-05-20,111.75,172.85400604248048,4,0,53.149993896484375
NTPC.NS,2021-08-17,117.4000015258789,2021-09-23,126.19999694824219,172.85400604248048,5,0,61.949989318847656
NTPC.NS,2021-11-25,135.1999969482422,2022-01-19,134.8000030517578,172.85400604248048,5,1,61.54999542236328
NTPC.NS,2022-03-07,130.0500030517578,2022-04-05,149.10000610351562,172.85400604248048,6,1,80.5999984741211
NTPC.NS,2022-06-07,157.25,2022-08-01,156.5,172.85400604248048,6,2,79.8499984741211
NTPC.NS,2022-10-20,166.9499969482422,2022-10-28,174.0500030517578,172.85400604248048,7,2,86.95000457763672
NTPC.NS,2022-12-26,165.64999389648438,2023-02-23,169.60000610351562,172.85400604248048,8,2,90.90001678466797
M&M.NS,2020-10-05,607.0,2020-10-08,634.1500244140625,1220.7195483398436,1,0,27.1500244140625
M&M.NS,2020-10-15,617.2999877929688,2020-11-19,703.9000244140625,1220.7195483398436,2,0,113.75006103515625
M&M.NS,2021-03-25,791.7000122070312,2021-06-03,802.0499877929688,1220.7195483398436,3,0,124.10003662109375
M&M.NS,2021-07-09,771.5499877929688,2021-08-30,791.5499877929688,1220.7195483398436,4,0,144.10003662109375
M&M.NS,2021-09-15,755.0999755859375,2021-10-04,841.1500244140625,1220.7195483398436,5,0,230.15008544921875
M&M.NS,2021-12-10,859.7000122070312,2022-01-25,854.5,1220.7195483398436,5,1,224.9500732421875
M&M.NS,2022-02-25,807.5999755859375,2022-04-13,866.0999755859375,1220.7195483398436,6,1,283.4500732421875
M&M.NS,2022-10-11,1229.550048828125,2022-11-07,1351.300048828125,1220.7195483398436,7,1,405.2000732421875
M&M.NS,2022-12-06,1263.050048828125,2023-01-17,1320.8499755859375,1220.7195483398436,8,1,463.0
L&TFH.NS,2020-08-04,56.36491012573242,2020-08-28,66.59616088867188,93.55499999999999,1,0,10.231250762939453
L&TFH.NS,2020-09-24,52.318912506103516,2020-11-05,62.038604736328125,93.55499999999999,2,0,19.950942993164062
L&TFH.NS,2021-04-12,88.5999984741211,2021-06-10,99.05000305175781,93.55499999999999,3,0,30.40094757080078
L&TFH.NS,2021-07-23,88.25,2021-09-29,89.9000015258789,93.55499999999999,4,0,32.05094909667969
L&TFH.NS,2021-11-11,85.4000015258789,2022-04-01,83.05000305175781,93.55499999999999,4,1,29.700950622558594
L&TFH.NS,2022-05-25,71.75,2022-08-01,76.4000015258789,93.55499999999999,5,1,34.3509521484375
L&TFH.NS,2022-10-13,76.44999694824219,2022-11-02,79.4000015258789,93.55499999999999,6,1,37.30095672607422
ZFCVINDIA.NS,2020-09-14,6691.10009765625,2020-12-03,5782.25,10233.184306640625,0,1,-908.85009765625
ZFCVINDIA.NS,2021-01-22,5378.75,2021-02-17,5965.85009765625,10233.184306640625,1,1,-321.75
ZFCVINDIA.NS,2021-09-03,7003.2998046875,2021-10-04,7161.7998046875,10233.184306640625,2,1,-163.25
ZFCVINDIA.NS,2021-10-06,7137.75,2021-10-19,7550.7001953125,10233.184306640625,3,1,249.7001953125
ZFCVINDIA.NS,2022-02-11,7697.7001953125,2022-04-18,7649.25,10233.184306640625,3,2,201.25
ZFCVINDIA.NS,2022-06-16,7286.75,2022-07-18,8297.099609375,10233.184306640625,4,2,1211.599609375
ZFCVINDIA.NS,2022-11-16,9515.2001953125,2023-02-07,9838.5498046875,10233.184306640625,5,2,1534.94921875
GUJGASLTD.NS,2020-08-11,311.8500061035156,2020-08-13,325.6499938964844,460.1025,1,0,13.79998779296875
GUJGASLTD.NS,2020-09-24,295.8500061035156,2020-11-17,311.0,460.1025,2,0,28.949981689453125
GUJGASLTD.NS,2021-05-19,520.5999755859375,2021-06-08,598.9500122070312,460.1025,3,0,107.30001831054688
GUJGASLTD.NS,2021-09-14,672.7000122070312,2021-11-24,658.0999755859375,460.1025,3,1,92.69998168945312
GUJGASLTD.NS,2021-12-31,634.8499755859375,2022-01-17,696.0999755859375,460.1025,4,1,153.94998168945312
GUJGASLTD.NS,2022-02-24,572.75,2022-05-11,537.4000244140625,460.1025,4,2,118.60000610351562
GUJGASLTD.NS,2022-06-16,424.20001220703125,2022-08-12,480.25,460.1025,5,2,174.64999389648438
GUJGASLTD.NS,2022-10-21,501.79998779296875,2022-11-03,516.5999755859375,460.1025,6,2,189.44998168945312
GUJGASLTD.NS,2023-01-02,490.1499938964844,2023-02-24,507.3999938964844,460.1025,7,2,206.69998168945312
PFIZER.NS,2020-07-13,4126.60009765625,2020-07-24,4342.85009765625,3723.9840966796874,1,0,216.25
PFIZER.NS,2021-01-19,4966.2001953125,2021-04-13,5081.9501953125,3723.9840966796874,2,0,332.0
PFIZER.NS,2021-10-05,5656.2998046875,2022-04-07,4474.0498046875,3723.9840966796874,2,1,-850.25
PFIZER.NS,2022-05-10,4217.85009765625,2022-08-02,4228.35009765625,3723.9840966796874,3,1,-839.75
GLAXO.NS,2020-10-16,1517.25,2020-12-09,1550.0999755859375,1229.085,1,0,32.8499755859375
GLAXO.NS,2021-01-29,1465.800048828125,2021-05-06,1464.199951171875,1229.085,1,1,31.2498779296875
GLAXO.NS,2021-09-03,1511.3499755859375,2021-11-08,1675.199951171875,1229.085,2,1,195.099853515625
GLAXO.NS,2022-01-25,1653.0999755859375,2022-04-04,1625.75,1229.085,2,2,167.7498779296875
GLAXO.NS,2022-05-12,1482.699951171875,2023-03-09,1296.550048828125,1229.085,2,3,-18.4000244140625
UBL.NS,2020-08-03,946.2000122070312,2020-09-02,1084.5,1430.0054516601563,1,0,138.29998779296875
UBL.NS,2020-10-06,975.4000244140625,2020-11-20,1094.25,1430.0054516601563,2,0,257.14996337890625
UBL.NS,2021-03-04,1234.4000244140625,2021-05-19,1283.199951171875,1430.0054516601563,3,0,305.94989013671875
